---- Quilt Loader: Failed to load ----
Date/Time: 2024/05/16 24:05:06.7852
Quilt Loader Version: 0.26.0-beta.1

-- Error 1 --

Duplicate mandatory mod ids [quilt_registry_entry_attachments]
- /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar
- /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar


-- Error 2 --

Quilted Arrow Essentials requires version [4.0.0, ∞) of quilted_fabric_api, which is missing!

- [/my repos/quiltedarrow/build/resources/main;/my repos/quiltedarrow/build/classes/java/main]/


-- Error 3 --

Unhandled solver error involving the following rules:
Rule 1:
Dependency for {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_item_content_registry' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/item/item_content_registry/3.0.0-beta.29+1.19.2/item_content_registry-3.0.0-beta.29+1.19.2.jar} on quilt_registry_entry_attachment versions [>3.0.0-beta.29+1.19.2] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar} {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 2:
Mandatory mod Quilt Item Content Registry API (quilt_item_content_registry) v3.0.0-beta.29+1.19.2
Rule 3:
optional mod 'quilt_registry_entry_attachments' (2 sources)
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachments' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar}
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 4:
Mandatory mod Quilt Registry Entry Attachments (quilt_registry_entry_attachments) v3.0.0-beta.15+1.19.2



-- Error 4 --

Unhandled solver error involving the following rules:
Rule 1:
Mandatory mod Quilt Block Content Registry API (quilt_block_content_registry) v3.0.0-beta.29+1.19.2
Rule 2:
Dependency for {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_block_content_registry' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/block/block_content_registry/3.0.0-beta.29+1.19.2/block_content_registry-3.0.0-beta.29+1.19.2.jar} on quilt_registry_entry_attachment versions [>3.0.0-beta.29+1.19.2] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar} {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 3:
optional mod 'quilt_registry_entry_attachments' (2 sources)
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachments' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar}
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 4:
Mandatory mod Quilt Registry Entry Attachments (quilt_registry_entry_attachments) v3.0.0-beta.15+1.19.2



-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version                     | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                   | Sub-File                                    |
#  Name     = 'Quilt Recipe API'                      #
#  ID       = 'quilt_recipe'                          #
#  Version  = '3.0.0-beta.29+1.19.2'                  #
#  LoadType = IF_POSSIBLE                             #
#  Depends on 'quilt_loader' [0.17.7, ∞)              #
#  Depends on 'minecraft' [1.19.1, 2)                 #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)  #
#######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\data\registry_entry_attachments\3.0.0-beta.15+1.19.2\registry_entry_attachments-3.0.0-beta.15+1.19.2.jar:
###################################################################
#  Loaded by  'quilt_loader'                                      #
#  Name     = 'Quilt Registry Entry Attachments'                  #
#  ID       = 'quilt_registry_entry_attachments'                  #
#  Version  = '3.0.0-beta.15+1.19.2'                              #
#  LoadType = IF_POSSIBLE                                         #
#  Depends on 'quilt_loader' [0.17.4, ∞)                          #
#  Depends on 'minecraft' [1.19.1, 2)                             #
#  Depends on 'quilt_base' [3.0.0-beta.15+1.19.2, ∞)              #
#  Depends on 'quilt_lifecycle_events' [3.0.0-beta.15+1.19.2, ∞)  #
#  Depends on 'quilt_resource_loader' [3.0.0-beta.15+1.19.2, ∞)   #
#  Depends on 'quilt_networking' [3.0.0-beta.15+1.19.2, ∞)        #
#  Depends on 'quilt_tags' [3.0.0-beta.15+1.19.2, ∞)              #
#  Depends on 'quilt_command' [3.0.0-beta.15+1.19.2, ∞)           #
###################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\data\registry_entry_attachment\3.0.0-beta.29+1.19.2\registry_entry_attachment-3.0.0-beta.29+1.19.2.jar:
########################################################################
#  Loaded by  'quilt_loader'                                           #
#  Name     = 'Quilt Registry Entry Attachment'                        #
#  ID       = 'quilt_registry_entry_attachment'                        #
#  Version  = '3.0.0-beta.29+1.19.2'                                   #
#  LoadType = IF_POSSIBLE                                              #
#  Provides   'quilt_registry_entry_attachments' 3.0.0-beta.29+1.19.2  #
#  Depends on 'quilt_loader' [0.17.7, ∞)                               #
#  Depends on 'minecraft' [1.19.1, 2)                                  #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)                   #
#  Depends on 'quilt_lifecycle_events' [3.0.0-beta.29+1.19.2, ∞)       #
#  Depends on 'quilt_resource_loader' [3.0.0-beta.29+1.19.2, ∞)        #
#  Depends on 'quilt_networking' [3.0.0-beta.29+1.19.2, ∞)             #
#  Depends on 'quilt_tags' [3.0.0-beta.29+1.19.2, ∞)                   #
#  Depends on 'quilt_command' [3.0.0-beta.29+1.19.2, ∞)                #
########################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\data\tags\3.0.0-beta.29+1.19.2\tags-3.0.0-beta.29+1.19.2.jar:
###################################################################
#  Loaded by  'quilt_loader'                                      #
#  Name     = 'Quilt Tags API'                                    #
#  ID       = 'quilt_tags'                                        #
#  Version  = '3.0.0-beta.29+1.19.2'                              #
#  LoadType = IF_POSSIBLE                                         #
#  Depends on 'quilt_loader' [0.17.7, ∞)                          #
#  Depends on 'minecraft' [1.19.1, 2)                             #
#  Depends on 'quilt_resource_loader' [3.0.0-beta.29+1.19.2, ∞)   #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)              #
#  Depends on 'quilt_lifecycle_events' [3.0.0-beta.29+1.19.2, ∞)  #
###################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\entity\3.0.0-beta.29+1.19.2\entity-3.0.0-beta.29+1.19.2.jar:
##################################################################
#  Loaded by  'quilt_loader'                                     #
#  Name     = 'Quilt Entity API'                                 #
#  ID       = 'quilt_entity'                                     #
#  Version  = '3.0.0-beta.29+1.19.2'                             #
#  LoadType = IF_POSSIBLE                                        #
#  Depends on 'quilt_loader' [0.17.7, ∞)                         #
#  Depends on 'minecraft' [1.19.1, 2)                            #
#  Depends on 'quilt_resource_loader' [3.0.0-beta.29+1.19.2, ∞)  #
##################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\entity_events\3.0.0-beta.29+1.19.2\entity_events-3.0.0-beta.29+1.19.2.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilt Entity Events'                   #
#  ID       = 'quilt_entity_events'                   #
#  Version  = '3.0.0-beta.29+1.19.2'                  #
#  LoadType = IF_POSSIBLE                             #
#  Depends on 'quilt_loader' [0.17.7, ∞)              #
#  Depends on 'minecraft' [1.19.1, 2)                 #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)  #
#######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\entity_networking\3.0.0-beta.29+1.19.2\entity_networking-3.0.0-beta.29+1.19.2.jar:
###########################################################
#  Loaded by  'quilt_loader'                              #
#  Name     = 'Quilt Entity Networking API'               #
#  ID       = 'quilt_entity_networking'                   #
#  Version  = '3.0.0-beta.29+1.19.2'                      #
#  LoadType = IF_POSSIBLE                                 #
#  Depends on 'quilt_loader' [0.17.7, ∞)                  #
#  Depends on 'minecraft' [1.19.1, 2)                     #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)      #
#  Depends on 'quilt_registry' [3.0.0-beta.29+1.19.2, ∞)  #
###########################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\multipart\3.0.0-beta.29+1.19.2\multipart-3.0.0-beta.29+1.19.2.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilt Multipart Entity API'            #
#  ID       = 'quilt_entity_multipart'                #
#  Version  = '3.0.0-beta.29+1.19.2'                  #
#  LoadType = IF_POSSIBLE                             #
#  Depends on 'quilt_loader' [0.17.7, ∞)              #
#  Depends on 'minecraft' [1.19.1, 2)                 #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)  #
#######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\points_of_interest\3.0.0-beta.29+1.19.2\points_of_interest-3.0.0-beta.29+1.19.2.jar:
##################################################################
#  Loaded by  'quilt_loader'                                     #
#  Name     = 'Quilt Points of Interest'                         #
#  ID       = 'quilt_points_of_interest'                         #
#  Version  = '3.0.0-beta.29+1.19.2'                             #
#  LoadType = IF_POSSIBLE                                        #
#  Depends on 'quilt_loader' [0.17.7, ∞)                         #
#  Depends on 'minecraft' [1.19.1, 2)                            #
#  Depends on 'quilt_resource_loader' [3.0.0-beta.29+1.19.2, ∞)  #
##################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\status_effect\3.0.0-beta.29+1.19.2\status_effect-3.0.0-beta.29+1.19.2.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilt Status Effect API'               #
#  ID       = 'quilt_status_effect'                   #
#  Version  = '3.0.0-beta.29+1.19.2'                  #
#  LoadType = IF_POSSIBLE                             #
#  Depends on 'quilt_loader' [0.17.7, ∞)              #
#  Depends on 'minecraft' [1.19.1, 2)                 #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)  #
#######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\vehicle\3.0.0-beta.29+1.19.2\vehicle-3.0.0-beta.29+1.19.2.jar:
##################################################################
#  Loaded by  'quilt_loader'                                     #
#  Name     = 'Quilt Vehicle API'                                #
#  ID       = 'quilt_vehicle'                                    #
#  Version  = '3.0.0-beta.29+1.19.2'                             #
#  LoadType = IF_POSSIBLE                                        #
#  Depends on 'quilt_loader' [0.17.7, ∞)                         #
#  Depends on 'minecraft' [1.19.1, 2)                            #
#  Depends on 'quilt_resource_loader' [3.0.0-beta.29+1.19.2, ∞)  #
#  Depends on 'quilt_entity' [3.0.0-beta.29+1.19.2, ∞)           #
##################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\villager\3.0.0-beta.29+1.19.2\villager-3.0.0-beta.29+1.19.2.jar:
##################################################################
#  Loaded by  'quilt_loader'                                     #
#  Name     = 'Quilt Villager API'                               #
#  ID       = 'quilt_villager'                                   #
#  Version  = '3.0.0-beta.29+1.19.2'                             #
#  LoadType = IF_POSSIBLE                                        #
#  Depends on 'quilt_loader' [0.17.7, ∞)                         #
#  Depends on 'minecraft' [1.19.1, 2)                            #
#  Depends on 'quilt_resource_loader' [3.0.0-beta.29+1.19.2, ∞)  #
##################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity_rendering\entity_rendering\3.0.0-beta.29+1.19.2\entity_rendering-3.0.0-beta.29+1.19.2.jar:
##################################################################
#  Loaded by  'quilt_loader'                                     #
#  Name     = 'Quilt Entity Rendering API'                       #
#  ID       = 'quilt_entity_rendering'                           #
#  Version  = '3.0.0-beta.29+1.19.2'                             #
#  LoadType = IF_POSSIBLE                                        #
#  Depends on 'quilt_loader' [0.17.7, ∞)                         #
#  Depends on 'minecraft' [1.19.1, 2)                            #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)             #
#  Depends on 'quilt_resource_loader' [3.0.0-beta.29+1.19.2, ∞)  #
##################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\gui\screen\3.0.0-beta.29+1.19.2\screen-3.0.0-beta.29+1.19.2.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilt Screen API'                      #
#  ID       = 'quilt_screen'                          #
#  Version  = '3.0.0-beta.29+1.19.2'                  #
#  LoadType = IF_POSSIBLE                             #
#  Depends on 'quilt_loader' [0.17.7, ∞)              #
#  Depends on 'minecraft' [1.19.1, 2)                 #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)  #
#######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\gui\tooltip\3.0.0-beta.29+1.19.2\tooltip-3.0.0-beta.29+1.19.2.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilt Tooltip API'                     #
#  ID       = 'quilt_tooltip'                         #
#  Version  = '3.0.0-beta.29+1.19.2'                  #
#  LoadType = IF_POSSIBLE                             #
#  Depends on 'quilt_loader' [0.17.7, ∞)              #
#  Depends on 'minecraft' [1.19.1, 2)                 #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)  #
#######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\item\item_content_registry\3.0.0-beta.29+1.19.2\item_content_registry-3.0.0-beta.29+1.19.2.jar:
############################################################################
#  Loaded by  'quilt_loader'                                               #
#  Name     = 'Quilt Item Content Registry API'                            #
#  ID       = 'quilt_item_content_registry'                                #
#  Version  = '3.0.0-beta.29+1.19.2'                                       #
#  LoadType = IF_POSSIBLE                                                  #
#  Depends on 'quilt_loader' [0.17.7, ∞)                                   #
#  Depends on 'minecraft' [1.19.1, 2)                                      #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)                       #
#  Depends on 'quilt_registry_entry_attachment' [3.0.0-beta.29+1.19.2, ∞)  #
#  Depends on 'quilt_tooltip' [3.0.0-beta.29+1.19.2, ∞)                    #
############################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\item\item_extension\3.0.0-beta.29+1.19.2\item_extension-3.0.0-beta.29+1.19.2.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilt Item Extension API'              #
#  ID       = 'quilt_item_extension'                  #
#  Version  = '3.0.0-beta.29+1.19.2'                  #
#  LoadType = IF_POSSIBLE                             #
#  Depends on 'quilt_loader' [0.17.7, ∞)              #
#  Depends on 'minecraft' [1.19.1, 2)                 #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)  #
#######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\item\item_group\3.0.0-beta.29+1.19.2\item_group-3.0.0-beta.29+1.19.2.jar:
##################################################################
#  Loaded by  'quilt_loader'                                     #
#  Name     = 'Quilt Item Group API'                             #
#  ID       = 'quilt_item_group'                                 #
#  Version  = '3.0.0-beta.29+1.19.2'                             #
#  LoadType = IF_POSSIBLE                                        #
#  Depends on 'quilt_loader' [0.17.7, ∞)                         #
#  Depends on 'minecraft' [1.19.1, 2)                            #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)             #
#  Depends on 'quilt_resource_loader' [3.0.0-beta.29+1.19.2, ∞)  #
##################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\item\item_setting\3.0.0-beta.29+1.19.2\item_setting-3.0.0-beta.29+1.19.2.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilt Item Setting API'                #
#  ID       = 'quilt_item_setting'                    #
#  Version  = '3.0.0-beta.29+1.19.2'                  #
#  LoadType = IF_POSSIBLE                             #
#  Depends on 'quilt_loader' [0.17.7, ∞)              #
#  Depends on 'minecraft' [1.19.1, 2)                 #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)  #
#######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\management\client_command\3.0.0-beta.29+1.19.2\client_command-3.0.0-beta.29+1.19.2.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilt Client Command API'              #
#  ID       = 'quilt_client_command'                  #
#  Version  = '3.0.0-beta.29+1.19.2'                  #
#  LoadType = IF_POSSIBLE                             #
#  Depends on 'quilt_loader' [0.17.7, ∞)              #
#  Depends on 'minecraft' [1.19.1, 2)                 #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)  #
#######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\management\command\3.0.0-beta.29+1.19.2\command-3.0.0-beta.29+1.19.2.jar:
##################################################################
#  Loaded by  'quilt_loader'                                     #
#  Name     = 'Quilt Command API'                                #
#  ID       = 'quilt_command'                                    #
#  Version  = '3.0.0-beta.29+1.19.2'                             #
#  LoadType = IF_POSSIBLE                                        #
#  Depends on 'quilt_loader' [0.17.7, ∞)                         #
#  Depends on 'minecraft' [1.19.1, 2)                            #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)             #
#  Depends on 'quilt_registry' [3.0.0-beta.29+1.19.2, ∞)         #
#  Depends on 'quilt_resource_loader' [3.0.0-beta.29+1.19.2, ∞)  #
#  Depends on 'quilt_networking' [3.0.0-beta.29+1.19.2, ∞)       #
##################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\misc\datafixerupper\3.0.0-beta.29+1.19.2\datafixerupper-3.0.0-beta.29+1.19.2.jar:
###################################################################
#  Loaded by  'quilt_loader'                                      #
#  Name     = 'Quilt DataFixerUpper API'                          #
#  ID       = 'quilt_datafixerupper'                              #
#  Version  = '3.0.0-beta.29+1.19.2'                              #
#  LoadType = IF_POSSIBLE                                         #
#  Depends on 'quilt_loader' [0.17.7, ∞)                          #
#  Depends on 'minecraft' [1.19.1, 2)                             #
#  Depends on 'quilt_lifecycle_events' [3.0.0-beta.29+1.19.2, ∞)  #
###################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\worldgen\biome\3.0.0-beta.29+1.19.2\biome-3.0.0-beta.29+1.19.2.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilt Biome API'                       #
#  ID       = 'quilt_biome'                           #
#  Version  = '3.0.0-beta.29+1.19.2'                  #
#  LoadType = IF_POSSIBLE                             #
#  Depends on 'quilt_loader' [0.17.7, ∞)              #
#  Depends on 'minecraft' [1.19.1, 2)                 #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)  #
#######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\worldgen\dimension\3.0.0-beta.29+1.19.2\dimension-3.0.0-beta.29+1.19.2.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilt Dimension API'                   #
#  ID       = 'quilt_dimension'                       #
#  Version  = '3.0.0-beta.29+1.19.2'                  #
#  LoadType = IF_POSSIBLE                             #
#  Depends on 'quilt_loader' [0.17.7, ∞)              #
#  Depends on 'minecraft' [1.19.1, 2)                 #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)  #
#######################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\worldgen\surface_rule\3.0.0-beta.29+1.19.2\surface_rule-3.0.0-beta.29+1.19.2.jar:
##################################################################
#  Loaded by  'quilt_loader'                                     #
#  Name     = 'Quilt Surface Rule API'                           #
#  ID       = 'quilt_surface_rule'                               #
#  Version  = '3.0.0-beta.29+1.19.2'                             #
#  LoadType = IF_POSSIBLE                                        #
#  Depends on 'quilt_loader' [0.17.7, ∞)                         #
#  Depends on 'minecraft' [1.19.1, 2)                            #
#  Depends on 'quilt_base' [3.0.0-beta.29+1.19.2, ∞)             #
#  Depends on 'quilt_resource_loader' [3.0.0-beta.29+1.19.2, ∞)  #
##################################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\4.0.0-beta.30+0.77.0-1.19.2\fabric-api-base-4.0.0-beta.30+0.77.0-1.19.2.jar:
##############################################
#  Loaded by  'quilt_loader'                 #
#  Name     = 'Quilted Fabric API Base'      #
#  ID       = 'quilted_fabric_api_base'      #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'  #
#  LoadType = IF_REQUIRED                    #
#  Provides   'fabric-api-base' 0.4.15       #
#  Depends on 'quilt_loader' (-∞, ∞)         #
#  Depends on 'quilt_base' [1.0.0, ∞)        #
##############################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-api-lookup-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
#####################################################
#  Loaded by  'quilt_loader'                        #
#  Name     = 'Quilted Fabric API Lookup API (v1)'  #
#  ID       = 'quilted_fabric_api_lookup_api_v1'    #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'         #
#  LoadType = IF_REQUIRED                           #
#  Provides   'fabric-api-lookup-api-v1' 1.6.14     #
#  Depends on 'quilt_loader' (-∞, ∞)                #
#  Depends on 'fabric-api-base' (-∞, ∞)             #
#  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  #
#####################################################

I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-biome-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Biome API (v1)'    #
#  ID       = 'quilted_fabric_biome_api_v1'      #
#  Version  = '4.0.0-beta.30+0.77.0-1.19.2'      #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-biome-api-v1' 9.1.1        #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'minecraft' [1.16.2, ∞)            #
